MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9111533.0,TARJÃNMIX Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Corvin Ãºt 17.,Salgotarjan,3100,2020-04-20 00:00:00,Small,7.5-10K,9082.448572273,9345.3
9111537.0,B-Solution autÃ³mosÃ³,Auto Shops/Garages/Parking Lots,Services,HUN,Szent IstvÃ¡n utca 31. A. Ã©p. 2,Dunakeszi,2120,2020-04-20 00:00:00,Micro,<2.5K,1034.311532519,0.0
9111538.0,KÃ¡lozi Ã‰lelmiszer Bt Mobil,Food/Grocery/Convenience/Corner Shops,Retail,HUN,SzÃ©chenyi Ãºt 11,KÃ¡loz,8124,2020-04-20 00:00:00,Small,7.5-10K,0.0,9192.46
9111540.0,KÃ¡loz termelÅ‘i piac,Food/Grocery/Convenience/Corner Shops,Retail,HUN,SzÃ©chenyi Ãºt 11. ,KÃ¡loz,8124,2020-04-20 00:00:00,Small,7.5-10K,0.0,9192.46
9111541.0,Wash & Go autÃ³mosÃ³,Auto Shops/Garages/Parking Lots,Services,HUN,KorÃ¶si Csoma SÃ¡ndor utca 2.,Debrecen,4033,2020-04-20 00:00:00,Micro,<2.5K,2193.334193016,2620.99
9111551.0,Minit for you,Bakery,Food and Beverage,SVK,Ulica JÃ¡nosa EszterhÃ¡zyho 6173,DunajskÃ¡ Streda,92901,2020-04-20 00:00:00,Micro,<2.5K,1344.544506909,1213.52
9111552.0,GolfklÃºbburinn Keilir Golfbox,Sports/Recreation,Leisure & Entertainment,ISL,Steinholti 1,HafnarfjÃ¶rÃ°ur,220,2020-04-20 00:00:00,Medium,15-20K,0.0,895.75
9111553.0,HÃ¡rsnyrting Hinriks ehf.,Beauty / Barber,"Health, Beauty & Wellness",ISL,Vesturgata 57,Akranes,300,2020-04-20 00:00:00,Small,7.5-10K,9042.73191587,8383.75
9111559.0,Velba s.r.o.,"Beer, Wine, and Spirits",Retail,SVK,VÃ¡hovskÃ¡ cesta 755,Dolna Streda,925 63,2020-04-21 00:00:00,Small,15-20K,15629.022740612,7904.46
9111565.0,Pizza Trenc. Teplice,Fast Food Restaurant,Food and Beverage,SVK,KÃºpelnÃ¡ 579/13,Trencianske Teplice,91451,2020-04-21 00:00:00,Micro,Non-Transacting,0.0,0.0
9111578.0,ZmrzlinÃ¡ren - cukrÃ¡ren,Food/Grocery/Convenience/Corner Shops,Retail,SVK,KalinovskÃ¡ 14/861,Kosice - Dargovskych,040 22,2020-04-21 00:00:00,Micro,Non-Transacting,0.0,0.0
9111583.0,SÃ¦lkerabÃºÃ°in,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Sorlaskjoli 30,Reykjavik,107,2020-04-21 00:00:00,Small,12.5-15K,0.0,0.0
9111593.0,Barkn Shine kutyamoso,Other Services,Services,HUN,Csillag u 10.,TiszafÃ¼red,5350,2020-04-21 00:00:00,Micro,<2.5K,8.526008902,2430.29
9111595.0,HÃ¡rnÃ½jung,Beauty / Barber,"Health, Beauty & Wellness",ISL,DaltÃºni 9,KÃ³pavogur,200,2020-04-22 00:00:00,Small,5-7.5K,0.0,37.93
9111603.0,BacsÃ³ Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,SzabÃ³ Ervin u. 37.,Budapest,1191,2020-04-22 00:00:00,Small,20-25K,20950.610122459,22752.93
9111604.0,Katamama 66 Kft Praktiker,Fast Food Restaurant,Food and Beverage,HUN,DobogÃ³kÅ‘i Ãºt 41.,SÃ¡risÃ¡p,2523,2020-04-22 00:00:00,Small,10-12.5K,2624.38797925,8609.65
9111608.0,GlÃ³ - Vinir Reykjadals,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,HÃ¡aleitisbraut 11-13,Reykjavik,108,2020-04-22 00:00:00,Medium,35-50K,6427.176086424,7808.47
9111614.0,fyzio-shop.sk,Sports/Recreation,Leisure & Entertainment,SVK,Burianova 5714/4,Presov,080 01,2020-04-22 00:00:00,Micro,<2.5K,662.573465199,622.92
9111619.0,RITT 2000 Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,Zrinyi u. 27.,BonyhÃ¡d,7150,2020-04-24 00:00:00,Small,20-25K,2519.80658568,3308.3
9111620.0,Rittinger Ã‰tterem Ã©s Hotel,Hospitality and Experiences,Leisure & Entertainment,HUN,ZrÃ­nyi u. 27.,BonyhÃ¡d,7150,2020-04-24 00:00:00,Small,20-25K,2519.80658568,3308.3
9111638.0,Adams Polishes,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Ystaseli 29,HafnarfjÃ¶rÃ°ur,220,2020-04-24 00:00:00,Micro,Non-Transacting,0.0,0.0
9111640.0,HorvÃ¡th ZoltÃ¡n ev.,Fast Food Restaurant,Food and Beverage,HUN,Kossuth u 14. 1135/2 H,Nagydorog,7044,2020-04-24 00:00:00,Micro,<2.5K,643.239780502,661.22
9111642.0,BarkÃ¡cs Ã©s TapÃ©tabolt,Hardware/Computer/Electronics Shops,Retail,HUN,AlkotmÃ¡ny Ãºt 44.,MÃ¡tÃ©szalka,4700,2020-04-24 00:00:00,Micro,2.5-5K,4824.523506661,4400.43
9111643.0,"UNIVEL, spol. s.r.o",Other Services,Services,SVK,KrÃ¡sna Horka 270,Tvrdosin,027 44,2020-04-24 00:00:00,Micro,<2.5K,185.820333164,259.95
9111644.0,Pompos VendÃ©glÅ‘,CafÃ©/Restaurant,Food and Beverage,HUN,VÃ¶rÃ¶smarty u.3.,Ivancsa,2454,2020-04-24 00:00:00,Micro,2.5-5K,4408.73921689,6203.16
9111648.0,D.nÃ© KancsÃ¡r Veronika,Food/Grocery/Convenience/Corner Shops,Retail,HUN,MunkÃ¡csy u. 5.,KunszentmiklÃ³s,6090,2020-04-24 00:00:00,Micro,2.5-5K,4071.762012906,4607.42
9111651.0,Fekete IstvÃ¡nnÃ© ev.,Tobacco/Cigar/Vape/E-Cigarette Shop,Retail,HUN,ÃrpÃ¡d utca 3.,Nyircsaholy,4356,2020-04-24 00:00:00,Small,7.5-10K,8576.265353335,7897.11
9111661.0,Wallrose,Florists,Retail,SVK,HlavnÃ¡ 2237/61A,Sala,927 01,2020-04-27 00:00:00,Micro,<2.5K,87.035443125,14.9
9111662.0,Storybook,Book Stores,Retail,ISL,Flugvallarbraut 752,ReykjanesbÃ¦r,262,2020-04-27 00:00:00,Micro,Non-Transacting,0.0,0.0
9111663.0,ALP-GÃK EHF,Auto Shops/Garages/Parking Lots,Services,ISL,Skemmuvegi 20,KÃ³pavogur,200,2020-04-27 00:00:00,Small,10-12.5K,10688.267505784,11107.3
9111664.0,TM tryggingar hf,Block,Block,ISL,SÃ­Ã°umÃºla 24,Reykjavik,108,2020-04-27 00:00:00,Large & Enterprise,1250-5000K,183564.320381114,2747126.82
9111665.0,GolfklÃºbbur KÃ³pavogs og GarÃ°abÃ¦,Sports/Recreation,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 214,Gardabaer,212,2020-04-27 00:00:00,Medium,125-200K,8409.331073967,144936.99
9111666.0,TM tryggingar hf,Block,Block,ISL,SÃ­Ã°umÃºla 24,Reykjavik,108,2020-04-27 00:00:00,Large & Enterprise,1250-5000K,183564.320381114,2747126.82
9111669.0,REXÃN.is,Clothing/Footwear/Accessories/Apparel,Retail,ISL,KjarnagÃ¶tu 16,Akureyri,600,2020-04-27 00:00:00,Medium,25-35K,0.0,0.0
9111682.0,VakvarjÃº Ã‰tterem,Fast Food Restaurant,Food and Beverage,HUN,Paulay Ede u 7-9.,Budapest,1061,2020-04-27 00:00:00,Micro,Non-Transacting,0.0,0.0
9111684.0,VakVarjÃº Ã‰tterem,Fast Food Restaurant,Food and Beverage,HUN,Paulay Ede utca 7.,Budapest,1061,2020-04-27 00:00:00,Small,12.5-15K,14655.879526548,3889.37
9111685.0,Moi Kidz USD,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BrÃºnastÃ¶Ã°um 52,ReykjavÃ­k,112,2020-04-27 00:00:00,Micro,2.5-5K,0.0,1858.15
9111688.0,FÅ‘tÃ©r Kilenc Kft,Other Retail,Retail,HUN,FÅ‘ tÃ©r 9.,ÃšjfehÃ©rtÃ³,4244,2020-04-28 00:00:00,Small,12.5-15K,14414.038108213,14284.09
9111690.0,HernÃ¡di Kft..,CafÃ©/Restaurant,Food and Beverage,HUN,MÃ¡tyÃ¡s KirÃ¡ly Ãºt 1.,TarjÃ¡n,2831,2020-04-28 00:00:00,Medium,65-80K,3862.94820905,81860.76
9111692.0,Studio Vast,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,PÃ³sthÃ³lf 20,Akureyri,602,2020-04-28 00:00:00,Micro,2.5-5K,191.285893244,5495.19
9111698.0,U.O. Argola,Fast Food Restaurant,Food and Beverage,HRV,Obala dr. Franje TuÄ‘mana 4,Sibenik,22000,2020-04-28 00:00:00,Small,25-35K,26687.58964633,0.0
9111700.0,Simai Ã©s Fiai  Bt.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,PetÅ‘fi u.2/a.,KÃ¶kÃ©ny,7639,2020-04-28 00:00:00,Micro,2.5-5K,2459.249657657,4982.44
9111704.0,KAMAI INTERNATIONAL,Food/Grocery/Convenience/Corner Shops,Retail,HRV,BiÅ¡Ä‡anov put 2/1,Zagreb,10000,2020-04-29 00:00:00,Micro,<2.5K,250.660330053,134.1
9111705.0,Zumor VirÃ¡g,Florists,Retail,HUN,Tartsay utca 2.,Budapest,1237,2020-04-29 00:00:00,Micro,<2.5K,1673.730439188,955.74
9111706.0,Pi-DIT Bt,Florists,Retail,HUN,VÃ¶rÃ¶smarty Ãºt 9.,Miskolc,3527,2020-04-29 00:00:00,Micro,<2.5K,310.894186074,540.86
9111710.0,Kristjana BjarnadÃ³ttir,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,GrundartÃºn 10,Akranes,300,2020-04-29 00:00:00,Small,10-12.5K,8492.765743782,8912.3
9111713.0,GolfklÃºbbur Selfoss Golfbox,Sports/Recreation,Leisure & Entertainment,ISL,Svarfholsvelli,Selfoss,801,2020-04-29 00:00:00,Small,12.5-15K,0.0,8031.64
9111717.0,DESSANGE,Beauty / Barber,"Health, Beauty & Wellness",HRV,Ilica 10,Zagreb,10000,2020-04-29 00:00:00,Medium,50-65K,134.274978607,55059.71
9111720.0,MOTO MONDO,Motor Vehicles (new vehicles only),Retail,HRV,Josipa HanuÅ¡a 1,Zagreb,10000,2020-04-29 00:00:00,Medium,25-35K,26310.61217066,7708.4
9111723.0,Ãsey Skyrbar,Fast Food Restaurant,Food and Beverage,ISL,SÃºÃ°arvogi 7,ReykjavÃ­k,104,2020-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9111726.0,BÃCSPETROL Kft.,Auto Shops/Garages/Parking Lots,Services,HUN,Kulterulet 0356/46.,Tompa,6422,2020-04-29 00:00:00,Micro,<2.5K,2.596777065,0.0
9111727.0,Pharmacity Kft,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Balassi BÃ¡lint utca 9. 11. ajtÃ³,Budapest,1062,2020-04-29 00:00:00,Small,10-12.5K,5039.037195627,15974.42
9111728.0,Pharmacity Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Balassi BÃ¡lint utca 9. 11. ajtÃ³,Budapest,1062,2020-04-29 00:00:00,Small,10-12.5K,5039.037195627,15974.42
9111729.0,Pharmacity Kft.. - Ãœgyelet,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Balassi BÃ¡lint utca 9. 11. ajtÃ³,Budapest,1062,2020-04-29 00:00:00,Small,10-12.5K,5039.037195627,15974.42
9111731.0,DUELE DREX Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-04-29 00:00:00,Medium,25-35K,10602.24238126,39919.01
9111732.0,DUELE DREX Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-04-29 00:00:00,Medium,25-35K,10602.24238126,39919.01
9111733.0,DUELE DREX Kft.,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,Lendvay utca 22.,Budapest,1062,2020-04-29 00:00:00,Medium,25-35K,10602.24238126,39919.01
9111737.0,www.irisimo.lt,"Clock, Jeweller, Watch, and Silverware Stores",Retail,SVK,Bystricka cesta 563316A,Ruzomberok,034 01,2020-04-30 00:00:00,Micro,2.5-5K,0.0,3355.4
9111738.0,SÃ¡sdstil kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Szent Imre utca 2.,Sasd,7370,2020-04-30 00:00:00,Micro,2.5-5K,3529.392429141,1940.4
9111742.0,SpÃ³rol-6 ABC - 9111742,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Egri Ãºt 15.,Egercsehi,3341,2020-04-30 00:00:00,Small,5-7.5K,2246.217309904,5611.15
9111743.0,SpÃ³rol-6 ABC,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Kossuth L. Ãºt 31.,Egercsehi,3341,2020-04-30 00:00:00,Small,5-7.5K,2246.217309904,5611.15
9111744.0,SpÃ³rol-6 ABC.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,BÃ©ke Ãºt 66.,Egercsehi,3341,2020-04-30 00:00:00,Small,5-7.5K,2246.217309904,5611.15
9111753.0,Rebekka MarÃ­a SigurÃ°ardÃ³ttir,Beauty / Barber,"Health, Beauty & Wellness",ISL,Ferjubakki 14,ReykjavÃ­k,109,2020-04-30 00:00:00,Micro,<2.5K,1946.641186872,2219.66
9111757.0,VIZI KALAND KFT.,Sports/Recreation,Leisure & Entertainment,HUN,Liptay B. Ãºt 2.,KisvÃ¡rda,4600,2020-04-30 00:00:00,Small,15-20K,16964.307635541,14635.54
9111758.0,SÃ­minn hf.,Miscellaneous Repair Shops and Related Services,Services,ISL,ÃrmÃºla 25,ReykjavÃ­k,108,2020-04-30 00:00:00,Micro,Non-Transacting,0.0,0.0
9111763.0,The Beach,CafÃ©/Restaurant,Food and Beverage,HRV,Å etnica Jadro 53,Vir,23234,2020-05-04 00:00:00,Small,12.5-15K,13931.681718694,0.0
9111766.0,SKC-Solution Kft.,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,RozÃ¡lia utca 11.,Budapest,1031,2020-05-04 00:00:00,Micro,<2.5K,1798.026903498,2472.7
9111768.0,CAFEBAR STORM,Bar/Pub/Club,Food and Beverage,HRV,Maksimirska cesta 123,Zagreb,10000,2020-05-04 00:00:00,Micro,5-7.5K,5690.531890691,5164.19
9111770.0,Cafe Mimice,Bar/Pub/Club,Food and Beverage,HRV,BukovaÄka 23,Zagreb,10000,2020-05-04 00:00:00,Small,15-20K,15531.291735929,13060.89
9111771.0,VIDA HAIRDRESSING,Beauty / Barber,"Health, Beauty & Wellness",HRV,KutnjaÄki put 18,Zagreb,10000,2020-05-04 00:00:00,Small,10-12.5K,11256.946592919,11253.2
9111774.0,JB GAJSKI MINDOLJEVIC,Attorney/Lawyer/Solicitor,Services,HRV,Mandroviceva 17,Zagreb,10000,2020-05-04 00:00:00,Small,20-25K,24059.527461239,29798.67
9111781.0,Happy House,Florists,Retail,HRV,Petra SvaÄiÄ‡a 2 ,Karlovac,47000,2020-05-04 00:00:00,Micro,2.5-5K,4445.316717017,3771.61
9111783.0,Labella,Beauty / Barber,"Health, Beauty & Wellness",ISL,Furugerdi 3,ReykjavÃ­k,105,2020-05-04 00:00:00,Small,20-25K,22908.827476827,22836.06
9111788.0,Kerma Design Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Fokos u. 14/A.,Debrecen,4030,2020-05-05 00:00:00,Small,12.5-15K,13210.497507342,16533.66
9111790.0,SjÃ¡vargrilliÃ° - Dineout,CafÃ©/Restaurant,Food and Beverage,ISL,PÃ³sthÃ³lf 570,ReykjavÃ­k,121,2020-05-05 00:00:00,Medium,200-300K,1548.907837488,201827.96
9111801.0,VÃ¶ggurÃ³,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HrÃ­smÃ³um 2B,GarÃ°abÃ¦r,210,2020-05-05 00:00:00,Micro,Non-Transacting,0.0,0.0
9111807.0,ZEMINA s. r. o.,Hardware/Computer/Electronics Shops,Retail,SVK,Pri starom letisku 9007/16,Bratislava,831 07,2020-05-05 00:00:00,Micro,Non-Transacting,0.0,0.0
9111809.0,Karolina fund - KÃ³medÃ­uleikhÃºsi,Performing Arts,Leisure & Entertainment,ISL,AÃ°alstrÃ¦ti 42a,Ãžingeyri,470,2020-05-05 00:00:00,Micro,<2.5K,68.523196071,62.0
9111810.0,RenÃ¡ta ZitnÃ¡,Fast Food Restaurant,Food and Beverage,CZE,Husova 155,Nove Mesto pod Smrke,463 65,2020-05-06 00:00:00,Micro,2.5-5K,4829.433396746,4325.84
9111813.0,NauthÃ³ll - Dineout,Fast Food Restaurant,Food and Beverage,ISL,NauthÃ³lsvegi 106,Reykjavik,101,2020-05-06 00:00:00,Medium,200-300K,37837.236735603,0.0
9111818.0,BRENOL Kft.,"Motor Servicing, Freight Carriers, and Trucking",Services,HUN,Hunyadi utca 0119/12.,Szentgal,8444,2020-05-06 00:00:00,Micro,2.5-5K,4874.445122176,9200.04
9111819.0,Dreampools,"Furniture, Home Furnishings, and Equipment Stores",Retail,SVK,VeternÃ¡ 505/1,Samorin,931 01,2020-05-06 00:00:00,Micro,2.5-5K,4574.180232411,0.0
9111820.0,KÃ‰T MOLNÃR AUTÃ“ Kft.,Automotive Parts,Retail,HUN,Debreceni Ãºt 26.,Bocskaikert,4241,2020-05-06 00:00:00,Small,7.5-10K,6073.647257511,9193.75
9111823.0,Hobby Centrum,Hardware/Computer/Electronics Shops,Retail,CZE,nÃ¡mestÃ­ Svobody 1263/5,Sternberk,785 01,2020-05-06 00:00:00,Micro,2.5-5K,3542.36794266,1253.77
9111824.0,Falatka Bistro,CafÃ©/Restaurant,Food and Beverage,HUN,Veres Peter ut 51,Matraterenye,3146,2020-05-06 00:00:00,Micro,2.5-5K,4009.842754008,4471.49
9111825.0,BÃ¡tor Gumiszerviz,Sports/Recreation,Leisure & Entertainment,HUN,Kondor-tÃ³ 8803/11,Szekszard,7100,2020-05-06 00:00:00,Small,12.5-15K,2799.89145639,17947.64
9111832.0,Ãllateledel,Pet Shops,Retail,HUN,DÃ³zsa GyÃ¶rgy utca 43.,CeglÃ©d,2700,2020-05-06 00:00:00,Micro,Non-Transacting,0.0,0.0
9111833.0,ZSÃšR CAFÃ‰,Fast Food Restaurant,Food and Beverage,HUN,Szent IstvÃ¡n Ãºt 1-3,BalatonszÃ¡rszÃ³,8624,2020-05-07 00:00:00,Small,20-25K,24548.914229721,0.0
9111834.0,VOJTEK Kft.,"Beer, Wine, and Spirits",Retail,HUN,Hunyadi JÃ¡nos utca 43.,VillÃ¡ny,7773,2020-05-07 00:00:00,Micro,<2.5K,1320.776935066,0.0
9111836.0,HÃ¡rdÃ­s,Beauty / Barber,"Health, Beauty & Wellness",ISL,EirhÃ¶mrum,ReykjavÃ­k,110,2020-05-07 00:00:00,Micro,2.5-5K,3547.665418068,3666.14
9111837.0,FerrÃ³ skiltagerÃ°,Other Retail,Retail,ISL,VagnhÃ¶fÃ°i 17,Reykjavik,104,2020-05-07 00:00:00,Micro,2.5-5K,613.182380391,3866.47
9111840.0,Cifra Home Kft. - 9111840,Hospitality and Experiences,Leisure & Entertainment,HUN,Tatay AndrÃ¡s utca 1. a. Ã©p,Kecskemet,6000,2020-05-07 00:00:00,Medium,35-50K,0.0,26886.56
9111844.0,Csipet BÃ¼fÃ©,Sports/Recreation,Leisure & Entertainment,HUN,Kossuth Ãºt 172.,Matraterenye,3145,2020-05-07 00:00:00,Micro,<2.5K,1117.395760709,770.22
9111851.0,PÃ¡ll Csilla Anna ev.,"Motor Servicing, Freight Carriers, and Trucking",Services,HUN,AlkotmÃ¡ny u. 92.,Szeged,6728,2020-05-07 00:00:00,Micro,<2.5K,2406.024395987,0.0
9111852.0,Blush,Other Retail,Retail,ISL,Dalvegur 32B,Kopavogur,201,2020-05-07 00:00:00,Medium,300-500K,194214.76043077,412353.1
9111853.0,Blush online,Other Retail,Retail,ISL,Dalvegur 32,Kopavogur,201,2020-05-07 00:00:00,Medium,300-500K,194214.76043077,412353.1
9111856.0,Consent MagyarorszÃ¡g Kft. ,Hardware/Computer/Electronics Shops,Retail,HUN,Natasa utca 8,GÃ¶dÃ¶llÅ‘,2100,2020-05-07 00:00:00,Micro,<2.5K,0.2369685068,0.0
9111857.0,HÃ³telrekstur,Other Retail,Retail,ISL,Strandvegi 16,GarÃ°abÃ¦r,210,2020-05-07 00:00:00,Micro,<2.5K,922.726333458,359.92
9111862.0,Gaudium Plusz Bt.. 1.,CafÃ©/Restaurant,Food and Beverage,HUN,RÃ³kusi krt. 29.,Szeged,6724,2020-05-08 00:00:00,Small,10-12.5K,9796.199859305,11860.01
9111865.0,Gaudium Plusz Bt. 2.,CafÃ©/Restaurant,Food and Beverage,HUN,RÃ³kusi krt. 29.,Szeged,6724,2020-05-08 00:00:00,Small,10-12.5K,9796.199859305,11860.01
9111866.0,Szarvasi KereskedÅ‘ Bt.,Stationary/Office Supplies,Retail,HUN,FÅ‘ utca 23.,Szarvas,5540,2020-05-08 00:00:00,Micro,<2.5K,451.705322468,430.78
9111867.0,GallÃ³ JÃ¡nosnÃ© ev.,CafÃ©/Restaurant,Food and Beverage,HUN,BÃ©ke tÃ©r 8.,DÃ¡vod,6524,2020-05-08 00:00:00,Micro,<2.5K,1795.009380331,772.01
9111869.0,ZÃ¡meckÃ¡ optika,Medical Services,"Health, Beauty & Wellness",CZE,TyrÅ¡ova 151,Kadan,432 01,2020-05-08 00:00:00,Small,7.5-10K,5546.768816383,7025.11
9111870.0,KrÃ¡lovskÃ¡ optika,Medical Services,"Health, Beauty & Wellness",CZE,ÄŒsl. armÃ¡dy 35,Kadan,432 01,2020-05-08 00:00:00,Small,7.5-10K,5546.768816383,7025.11
9111871.0,Frizerski salon PRAXA,Beauty / Barber,"Health, Beauty & Wellness",HRV,Miroslava KrleÅ¾e 1/1,Varazdin,42000,2020-05-08 00:00:00,Micro,2.5-5K,3858.560701903,3747.0
9111873.0,"ALFA BIO, s.r.o.",CafÃ©/Restaurant,Food and Beverage,SVK,KollÃ¡rovÃ¡ 18,Banska Bystrica,97405,2020-05-08 00:00:00,Micro,<2.5K,713.02502525,1812.44
9111874.0,Restaurace Urban,CafÃ©/Restaurant,Food and Beverage,CZE,HornosuÅ¡skÃ¡ 1059/18,Havirov,735 64,2020-05-08 00:00:00,Small,12.5-15K,13720.627486377,8831.21
9111877.0,SZABÃ‰V Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,VÃ¡llalkozÃ³k Ãºtja 12.,Debrecen,4002,2020-05-08 00:00:00,Small,5-7.5K,6606.799734342,4185.69
9111878.0,Petre CukrÃ¡szda,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Ady Endre utca 63.,Tata,2890,2020-05-08 00:00:00,Small,2.5-5K,2961.004928422,2103.26
9111879.0,NatÃ¡lia BarcziovÃ¡,"Clock, Jeweller, Watch, and Silverware Stores",Retail,SVK,MarhulovÃ¡ 2723 1,Galanta,92401,2020-05-08 00:00:00,Micro,Non-Transacting,0.0,0.0
9111880.0,Dezider RigÃ³-TAXI PLUS,Taxi/Limo/Ride-Hailing Drivers,Services,SVK,PomlejskÃ¡ cesta 428 72,Samorin,93101,2020-05-08 00:00:00,Micro,<2.5K,1062.207362137,878.0
9111885.0,RÃ“ZSA Csemege,Food/Grocery/Convenience/Corner Shops,Retail,HUN,SÃ¡rÃ¡nd utca 34.,Budapest,1171,2020-05-08 00:00:00,Small,15-20K,19186.007958685,17979.03
9111886.0,Mediterran Szolarium,Fitness / Wellness / Spa,"Health, Beauty & Wellness",HUN,Kormos IstvÃ¡n LakÃ³telep 20. 1,MosonmagyarÃ³vÃ¡r,9200,2020-05-09 00:00:00,Micro,Non-Transacting,0.0,0.0
9111890.0,FjÃ¶lnishlaup,Sports/Recreation,Leisure & Entertainment,ISL,Fossaleyni 1,Reykjavik,112,2020-05-11 00:00:00,Medium,35-50K,232.753577536,28621.88
9111892.0,Flat lakÃ¡sdekorÃ¡ciÃ³,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,HUN,PetÃ¶fi SÃ¡ndor 21,ÅrbottyÃ¡n,2162,2020-05-11 00:00:00,Micro,<2.5K,0.0,0.0
9111895.0,Peter JendrÃ¡Å¡ek mÃ¤so,Food/Grocery/Convenience/Corner Shops,Retail,SVK,OravickÃ¡ 1370/64,Brezovica,2801,2020-05-11 00:00:00,Small,10-12.5K,10019.188997313,6239.92
9111900.0,ReÅ¡taurÃ¡cia SANDOKAN,CafÃ©/Restaurant,Food and Beverage,SVK,JurkoviÄova 25,Nitra,94911,2020-05-11 00:00:00,Micro,Non-Transacting,0.0,0.0
9111904.0,Nagy IstvÃ¡nnÃ© E.V.,Stationary/Office Supplies,Retail,HUN,PetÅ‘fi SÃ¡ndor utca 63.,FertÅ‘szentmiklÃ³s,9444,2020-05-12 00:00:00,Micro,<2.5K,1934.286237535,1865.48
9111905.0,JT-COM services s.r.o.,"Motor Servicing, Freight Carriers, and Trucking",Services,SVK,CernysevskÃ©ho 9,Bratislava,851 01,2020-05-12 00:00:00,Micro,<2.5K,331.786856628,0.0
9111906.0,Maxim pizza,Fast Food Restaurant,Food and Beverage,SVK,PalackÃ©ho 102/31,TrencÃ­n,911 01,2020-05-12 00:00:00,Micro,Non-Transacting,0.0,0.0
9111913.0,shop.hairline.hu,Beauty / Barber,"Health, Beauty & Wellness",HUN,Torbagy utca 16,TÃ¶rÃ¶kbÃ¡lint,2045,2020-05-12 00:00:00,Small,10-12.5K,0.244977952,16461.95
9111916.0,VinnovÃ¡ciÃ³ Kft.,Other Services,Services,HUN,DÃ³zsa GyÃ¶rgy u.9.,Sopron,9400,2020-05-12 00:00:00,Micro,<2.5K,105.583978346,52.88
9111918.0,Egzakt Consulting Kft.,Fast Food Restaurant,Food and Beverage,HUN,RÃ¡kÃ³czi Ferenc utca 16.,Mindszent,6630,2020-05-12 00:00:00,Micro,<2.5K,1945.942765476,0.0
9111922.0,DuoBlock TÃ¼zelÃ©stechnikai Ã©s Ã‰pÃ¼letgÃ©pÃ©szeti SzolgÃ¡ltatÃ³,Craftsman/Contractor,Services,HUN,Kossuth U. 70.,Tiszasziget,6756,2020-05-12 00:00:00,Micro,<2.5K,707.355343913,431.27
9111925.0,"Point4u, s.r.o.",Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2020-05-13 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9111926.0,Kavana Lvxor,CafÃ©/Restaurant,Food and Beverage,HRV,Kraj Sv. Ivana 11,Split,21000,2020-05-13 00:00:00,Medium,65-80K,76298.446027006,18309.25
9111929.0,www.birielektro.hu,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,PrÃ¡ter utca 59.,Budapest,1038,2020-05-13 00:00:00,Medium,50-65K,33421.01653415,42258.01
9111930.0,City food,CafÃ©/Restaurant,Food and Beverage,CZE,PÅ™emyslovcÅ¯ 52/1,Ostrava,70900,2020-05-13 00:00:00,Micro,2.5-5K,3110.815858404,2451.88
