MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9849749.0,ELKO-Lindum,Hardware/Computer/Electronics Shops,Retail,ISL,SkÃ³garlind 2,ReykjavÃ­k,104,2016-08-22 00:00:00,,Non-Transacting,0.0,0.0
9849842.0,Leonard - Posi,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,GarÃ°atorg 5,GarÃ°abÃ¦r,210,2021-02-17 00:00:00,Small,15-20K,6638.625175389,8933.89
9849953.0,Harpa stÃ¦Ã°isgjÃ¶ld,Other Services,Services,ISL,Austurbakka 2,KÃ³pavogur,201,2015-04-29 00:00:00,Medium,<2.5K,0.0,0.0
9850007.0,Harpa stÃ¦Ã°isgjÃ¶ld,Auto Shops/Garages/Parking Lots,Services,ISL,Austurbakka 2,KÃ³pavogur,201,2015-04-29 00:00:00,Medium,<2.5K,0.0,0.0
9850118.0,KrabbameinsfÃ©lagiÃ°-verslun,Charity,"Charities, Organisations, Government",ISL,PÃ³sthÃ³lf 5420,Reykjavik,105,2016-08-22 00:00:00,Medium,200-300K,440.993181187,112422.12
9850236.0,Sigtryggur S Sigtryggsson,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,HraunbÃ¦ 37,HveragerÃ°i,810,2015-04-29 00:00:00,Micro,<2.5K,555.14202878,0.0
9850472.0,Listasafn Rey. Ãsmundar (03330),"Art, Music, Photo, and Film Shop",Retail,ISL,SigtÃºni,Reykjavik,101,2015-04-29 00:00:00,Medium,50-65K,34593.241673727,54084.51
9850530.0,Laugarvatn Fontana,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Hverabraut 1,Laugarvatn,840,2015-04-29 00:00:00,Medium,50-65K,0.0,34090.78
9850720.0,Ã gÃ³Ã°ri stund Ã­ GrundarfirÃ°i,Performing Arts,Leisure & Entertainment,ISL,GrundargÃ¶tu 8,Grundarfjordur,350,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9850813.0,English Pub HafnarfirÃ°i,CafÃ©/Restaurant,Food and Beverage,ISL,Flatahrauni 5A,HafnarfjÃ¶rÃ°ur,220,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9851238.0,Sogn HoldanautakjÃ¶t,Other Retail,Retail,ISL,Sogni 1,MosfellsbÃ¦r,276,2016-08-22 00:00:00,Small,5-7.5K,7084.117922508,3475.71
9851245.0,FerÃ°aÃ¾jÃ³nustan Stafafelli,Hospitality and Experiences,Leisure & Entertainment,ISL,Stafafelli,HÃ¶fn,781,2015-04-29 00:00:00,Small,7.5-10K,8465.977881141,3379.23
9851625.0,MÃ½vatn ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,SkÃºtustÃ¶Ã°um 2c,Myvatni,660,2016-08-23 00:00:00,Medium,200-300K,0.0,106310.58
9851650.0,Pole Sport ehf,Other Retail,Retail,ISL,Lambhagavegur 9,Reykjavik,113,2016-08-25 00:00:00,Small,12.5-15K,312.472592143,15851.97
9851965.0,HL Adventure ehf,Travel Agencies,Leisure & Entertainment,ISL,VesturvÃ¶r 30b,KÃ³pavogur,200,2015-04-30 00:00:00,Medium,80-100K,0.0,145428.71
9851997.0,Hestaleigan Laxnesi,Sports/Recreation,Leisure & Entertainment,ISL,Laxnesi,Mosfellsbaer,270,2015-04-29 00:00:00,Medium,25-35K,4061.127596428,24361.69
9852057.0,Taxi Ã“la JÃ³,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,ÃlmskÃ³gum 19,Akranes,300,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9852405.0,VerzlunarskÃ³li Ãslands - MatbÃºÃ° (9852405),Education,Services,ISL,Ofanleiti 1,Reykjavik,103,2016-08-19 00:00:00,Medium,65-80K,23739.33930208,61687.47
9852810.0,Advania vefgreiÃ°sla,Other Services,Services,ISL,GuÃ°rÃºnartÃºni 10,Reykjavik,105,2015-04-30 00:00:00,Medium,65-80K,6323.742838443,64004.19
9853020.0,HÃ¡rnÃ½ Bjarni,Beauty / Barber,"Health, Beauty & Wellness",ISL,GrensÃ¡svegur 1b,Kopavogur,104,2015-04-29 00:00:00,Micro,2.5-5K,3521.604159177,3945.24
9853184.0,HÃ¡skÃ³linn Ã­ ReykjavÃ­k,Education,Services,ISL,Menntavegi 1,Reykjavik,101,2015-04-29 00:00:00,Medium,65-80K,15790.906283532,28236.52
9853256.0,Klippt og SkoriÃ° JÃ³hannes,Beauty / Barber,"Health, Beauty & Wellness",ISL,Lundarbrekku 6,KÃ³pavogur,200,2015-04-29 00:00:00,Micro,2.5-5K,4743.281593606,5130.87
9853335.0,Netverslanir S4S ehf.,Clothing/Footwear/Accessories/Apparel,Retail,ISL,GuÃ°rÃ­Ã°arstÃ­g 6-8,Reykjavik,113,2015-04-29 00:00:00,,Non-Transacting,0.0,0.0
9853367.0,"Tengill ehf. Hesteyri 2,",Craftsman/Contractor,Services,ISL,Hesteyri 2,SauÃ°Ã¡rkrÃ³kur,550,2015-04-29 00:00:00,Micro,<2.5K,1013.010062598,0.0
9853492.0,BÃ¡s ehf,Auto Shops/Garages/Parking Lots,Services,ISL,RÃ¡nargata 14,SiglufjÃ¶rÃ°ur,580,2016-08-19 00:00:00,Small,7.5-10K,9381.245244593,5453.07
9853604.0,SkautahÃ¶llin Akureyri verslun,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Naustavegi 1,Akureyri,600,2016-08-19 00:00:00,Small,5-7.5K,4718.979158769,6341.6
9853858.0,Klippt og skoriÃ° - Kristjana,Beauty / Barber,"Health, Beauty & Wellness",ISL,ÃlmakÃ³r 19,KÃ³pavogur,200,2015-04-29 00:00:00,Small,7.5-10K,7971.269780648,0.0
9853872.0,Gaukurinn,Bar/Pub/Club,Food and Beverage,ISL,TryggvagÃ¶tu 22,Reykjavik,101,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9853890.0,Sindri / netverslun,Hardware/Computer/Electronics Shops,Retail,ISL,KlettagÃ¶rÃ°um 25,Reykjavik,104,2015-04-29 00:00:00,Medium,35-50K,4851.092986528,15561.74
9853951.0,GarÃ°s ApÃ³tek,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",ISL,Sogavegi 108,Reykjavik,108,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9854297.0,I Heildverslun,Other Retail,Retail,ISL,Hvaleyrarbraut 35,HafnarfjorÃ°ur,220,2015-04-29 00:00:00,Micro,2.5-5K,1572.971577797,1556.65
9854305.0,Grand HÃ³tel ReykjavÃ­k   EUR,Hospitality and Experiences,Leisure & Entertainment,ISL,Sigtuni 28,Reykjavik,105,2015-04-29 00:00:00,Large & Enterprise,300-500K,0.0,64403.58
9854455.0,Klettur-eignir ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,Bjarmalandi 10,ReykjavÃ­k,101,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9854652.0,NorÃ°urljÃ³sa-hljÃ³Ã°tÃ¦kni ehf,"Art, Music, Photo, and Film Shop",Retail,ISL,GilsbÃºÃ° 7,HafnarfjÃ¶rÃ°ur,220,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9854867.0,HÃ¡rfÃ³lkiÃ° HalldÃ³ra,Beauty / Barber,"Health, Beauty & Wellness",ISL,BakkasmÃ¡ra 13,KÃ³pavogur,201,2015-04-29 00:00:00,Small,5-7.5K,5791.370141995,5691.98
9854921.0,JÃ³n forseti,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Grofinni 6,Reykjanesbaer,230,2016-08-23 00:00:00,Micro,<2.5K,2340.449056103,808.7
9855260.0,Ekill ehf,Education,Services,ISL,GoÃ°anesi 8-10,Akureyri,603,2016-08-22 00:00:00,Medium,35-50K,10318.169451516,57739.2
9855693.0,Lindex SmÃ¡ralind,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Mavanesi 8,Gardabaer,210,2015-04-29 00:00:00,Large & Enterprise,500-1250K,144322.733590497,792185.62
9855733.0,ÃžrÃ³ttur BUR-Ã¦fingagjÃ¶ld,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 7,ReykjavÃ­k,104,2016-08-23 00:00:00,Medium,80-100K,87345.370716498,0.0
9855765.0,GÃ¡masvÃ¦Ã°i-Ãrborg,Government Related,"Charities, Organisations, Government",ISL,"Austurvegi 2,Radhusi",Selfoss,800,2016-08-19 00:00:00,Medium,125-200K,322.139719193,44617.86
9855772.0,RauÃ°hetta & Ãºlfurinn,Beauty / Barber,"Health, Beauty & Wellness",ISL,KleifakÃ³r 7,Reykjavik,101,2015-04-29 00:00:00,Medium,25-35K,25326.678364558,29303.71
9855812.0,HÃ³tel Cabin.,Hospitality and Experiences,Leisure & Entertainment,ISL,BorgartÃºni 32,Reykjavik,105,2015-04-29 00:00:00,Medium,200-300K,145009.453136035,123381.07
9855851.0,HÃ³tel Ã–rk,Hospitality and Experiences,Leisure & Entertainment,ISL,BreiÃ°umÃ¶rk 1c,Hveragerdi,810,2015-04-29 00:00:00,Medium,200-300K,5579.071889313,128761.6
9855994.0,Capello,Beauty / Barber,"Health, Beauty & Wellness",ISL,GrenihlÃ­Ã° 3,SauÃ°Ã¡rkrÃ³kur,550,2016-08-22 00:00:00,Small,5-7.5K,6231.815823509,6207.15
9856040.0,Vending Machine,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-02-16 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9856086.0,PRENTA ehf.,Other Services,Services,ISL,Laugavegur 176,KÃ³pavogur,200,2016-08-19 00:00:00,Small,Non-Transacting,0.0,0.0
9856101.0,Allrahanda ehf,Travel Agencies,Leisure & Entertainment,ISL,KlettagÃ¶rÃ°um 4,Reykjavik,104,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9856434.0,SendirÃ¡Ã° KÃ­na,Education,Services,ISL,BrÃ­etartÃºni 1,Seltjarnarnes,172,2016-08-23 00:00:00,Micro,<2.5K,0.0,1037.65
9856839.0,Klippt og skoriÃ°- ElÃ­sabet,Beauty / Barber,"Health, Beauty & Wellness",ISL,Hamraborg 10,KÃ³pavogur,200,2015-04-29 00:00:00,Small,7.5-10K,8580.839935279,8530.04
9856892.0,Englar og list ehf,"Card Shops, Gift, Novelty, and Souvenir Shops",Retail,ISL,Stararima 57,Akureyri,112,2015-04-29 00:00:00,Micro,<2.5K,0.0,541.21
9857031.0,Ion HÃ³tel,Hospitality and Experiences,Leisure & Entertainment,ISL,SÃ­Ã°umÃºla 29,ReykjavÃ­k,108,2015-04-29 00:00:00,Micro,7.5-10K,6115.518121942,198.89
9857181.0,FH Knattsp. Meistarafl. KK A,Sports/Recreation,Leisure & Entertainment,ISL,Kaplakrika,HafnarfjÃ¶rÃ°ur,220,2016-08-23 00:00:00,Small,10-12.5K,7452.872263612,144.71
9857389.0,Take Off Bar,Hospitality and Experiences,Leisure & Entertainment,ISL,Keilisbraut 762,Reykjanesbaer,262,2015-04-29 00:00:00,Large & Enterprise,500-1250K,0.0,381064.02
9857411.0,KristÃ­n Erla tannlÃ¦knir,Dentistry,"Health, Beauty & Wellness",ISL,HafnargÃ¶tu 45,ReykjanesbÃ¦r,230,2016-08-19 00:00:00,Medium,25-35K,26374.751003002,31808.21
9857500.0,ÃR Knattspyrna StuÃ°ningsmenn,Sports/Recreation,Leisure & Entertainment,ISL,Skogarseli 12,Reykjavik,109,2016-08-19 00:00:00,Medium,50-65K,342.533473847,25251.1
9857547.0,ICELANDIA.com - Web ISK,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2015-03-25 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9857561.0,KatlaFitness.is - RFC ehf,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Faxafeni 14,Reykjavik,108,2015-04-29 00:00:00,Medium,500-1250K,512342.003827692,499148.63
9857633.0,TK BÃ­lar - Varahlutir,Motor Vehicles (new vehicles only),Retail,ISL,KauptÃºni 6,Gardabaer,210,2016-08-25 00:00:00,Large & Enterprise,500-1250K,35945.57972636,870833.63
9858019.0,Icelandair airportsales,Other Services,Services,ISL,Reykjavikurflugvelli,Reykjavik,101,2015-09-08 00:00:00,Large & Enterprise,>5000K,287140.936918208,18756458.62
9859067.0,HÃ³tel Klettur,Hospitality and Experiences,Leisure & Entertainment,ISL,BorgartÃºni 32,Reykjavik,105,2015-04-29 00:00:00,Medium,125-200K,1075.539880529,146272.1
9859329.0,Iceland Tourist Bureau - ITB 9859329,Travel Agencies,Leisure & Entertainment,ISL,HlÃ­Ã°asmÃ¡ra 19,Kopavogur,200,2015-04-29 00:00:00,Large & Enterprise,1250-5000K,0.0,2266573.41
9859343.0,Skeljungur - 743,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,Skammadal 2,EskifjÃ¶rÃ°ur,735,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9859519.0,Satis ehf - Posi,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,FÃ¡kafeni 9,Reykjavik,108,2016-08-23 00:00:00,Small,12.5-15K,9924.764578081,16597.45
9859630.0,BÃ­Ã³ ParadÃ­s,Food/Grocery/Convenience/Corner Shops,Retail,ISL,HverfisgÃ¶tu 54,ReykjavÃ­k,101,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9861348.0,Cobolt,Other Retail,Retail,ISL,Freyjunesi 6,Akureyri,603,2015-04-29 00:00:00,Small,25-35K,27389.07937313,30782.97
9861473.0,Sangitamiya ehf,"Art, Music, Photo, and Film Shop",Retail,ISL,Grettisgata 7,ReykjavÃ­k,101,2016-08-23 00:00:00,Micro,<2.5K,138.705046117,13.09
9862934.0,BlÃºssveit ÃžollÃ½jar,Performing Arts,Leisure & Entertainment,ISL,BlÃ¡skÃ³gum 6,ReykjavÃ­k,109,2019-02-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9863929.0,IceCom ehf,Craftsman/Contractor,Services,ISL,LyngÃ¡si 10,GarÃ°abÃ¦r,210,2015-04-29 00:00:00,Micro,<2.5K,1121.246532856,1029.4
9863936.0,Selecta Sweden,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9863943.0,Tvisturinn,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,FaxastÃ­g 36,Vestmannaeyjar,900,2016-08-23 00:00:00,Medium,100-125K,124950.894121819,99577.77
9863982.0,JOBMeal,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9864000.0,Vending Machines,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9864003.0,SCM Vending,Food/Grocery/Convenience/Corner Shops,Retail,LTU,Sama Chalupku 6296/20F,Vilnius,10312,2018-04-15 00:00:00,Large & Enterprise,1250-5000K,2524.028828322,4800599.05
9864952.0,Kalka,Other Services,Services,ISL,BerghÃ³labraut 7,Reykjanesbaer,260,2016-08-23 00:00:00,Small,15-20K,15114.1547109,14565.57
9865051.0,Cargo sendibÃ­laleiga ehf,Motor Vehicle Rentals,Services,ISL,Skemmuvegi 32,Kopavogur,200,2016-08-22 00:00:00,Medium,25-35K,33876.724812408,22518.93
9865069.0,KolbrÃºn SigurÃ°ardÃ³t,Beauty / Barber,"Health, Beauty & Wellness",ISL,ÃžÃ¶nglabakki 6,KÃ³pavogur,201,2015-04-29 00:00:00,Micro,2.5-5K,4507.742086669,4271.32
9865076.0,Hrafnhildur Kristin,Beauty / Barber,"Health, Beauty & Wellness",ISL,FÃ¶grubrekku 11,KÃ³pavogur,200,2015-04-29 00:00:00,Micro,2.5-5K,3602.639807448,3857.4
9865116.0,VITA,Travel Agencies,Leisure & Entertainment,ISL,IcelandairhÃºsinu,ReykjavÃ­k,101,2015-04-29 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9865241.0,HÃºsasm/BlÃ³maval SkÃºtuvogi,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865306.0,HÃºsasmiÃ°jan Akranesi,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865313.0,HÃºsasmiÃ°jan Borgarnesi,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865377.0,FjarÃ°arkaup,Food/Grocery/Convenience/Corner Shops,Retail,ISL,HÃ³lshrauni 1,HafnarfjÃ¶rÃ°ur,220,2015-04-29 00:00:00,Micro,<2.5K,150.041208257,0.0
9865417.0,HÃºsasmiÃ°jan HafnarfirÃ°i,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865424.0,HÃºsasmiÃ°jan HÃ¶fn HornafirÃ°i,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865449.0,AÃ¾ena Heildverslun,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Smidjuvegi 4,Kopavogur,200,2015-04-29 00:00:00,Micro,<2.5K,215.153926963,0.0
9865488.0,HÃºsasmiÃ°jan Hvolsvelli,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865495.0,BÃ­laverkstÃ¦Ã°i MosfellsbÃ¦jar ehf,Auto Shops/Garages/Parking Lots,Services,ISL,FlugumÃ½ri 2,MosfellsbÃ¦r,270,2015-04-29 00:00:00,Small,10-12.5K,11673.733348933,12932.42
9865503.0,HÃºsasmiÃ°jan ÃsafirÃ°i,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865560.0,HÃºsasmiÃ°jan Vestmannaeyjum,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865581.0,HÃºsasm/BlÃ³m/Ãsk EgilsstÃ¶Ã°um,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865599.0,HÃºsasm/BlÃ³maval Grafarholti,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865607.0,HÃºsasm/BlÃ³maval/Ãsk ReykjanesbÃ¦,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865614.0,HÃºsasm/BlÃ³maval Akureyri,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865621.0,HÃºsasm/BlÃ³maval Selfossi,Hardware/Computer/Electronics Shops,Retail,ISL,Kjalarvogur 12,Reykjavik,104,2016-08-22 00:00:00,Micro,>5000K,44.722146216,3893839.19
9865653.0,Elding HvalaskoÃ°un ReykjavÃ­k ehf 2,Hospitality and Experiences,Leisure & Entertainment,ISL,Ã†gisgarÃ°i 7,Reykjavik,101,2015-04-29 00:00:00,Medium,300-500K,4107.732691532,294868.17
9865725.0,aha.is,Other Retail,Retail,ISL,Skeifan 9,Reykjavik,108,2015-04-29 00:00:00,Medium,200-300K,247893.52404821,226444.26
9865961.0,Rey Apartments,Hospitality and Experiences,Leisure & Entertainment,ISL,GrettisgÃ¶tu 2a,ReykjavÃ­k,101,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9865979.0,Laugin ehf,Other Retail,Retail,ISL,SmiÃ°juvegi 4,KÃ³pavogur,200,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9866243.0,SkautahÃ¶llin Ã­ Laugardal,Events/Festivals,Leisure & Entertainment,ISL,Engjavegi 6,ReykjavÃ­k,104,2016-08-19 00:00:00,Small,15-20K,3020.531607867,36747.16
9866680.0,HÃ¶fÃ°ahÃ¶llin,Block,Block,ISL,HlÃ­Ã°arhjalla 50,KÃ³pavogur,200,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9866884.0,ÃÃ¾rÃ³ttaskÃ³li FH,Education,Services,ISL,Hafnarbraut 9,KÃ³pavogur,200,2016-08-23 00:00:00,Micro,<2.5K,2320.276120221,1641.44
9867102.0,SkÃ¡linn ÃžorlÃ¡kshÃ¶fn,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,Ã“seyrarbraut 15,ÃžorlÃ¡kshÃ¶fn,815,2016-08-19 00:00:00,Medium,Non-Transacting,0.0,0.0
9867238.0,Southcoast Adventure ehf.,Travel Agencies,Leisure & Entertainment,ISL,Bakkakoti 2,HvolsvÃ¶llur,860,2015-04-29 00:00:00,Medium,125-200K,181593.548140716,211256.36
9867847.0,TannlÃ¦knar ReykjavÃ­k,Dentistry,"Health, Beauty & Wellness",ISL,HoltasmÃ¡ri 1,HafnarfjÃ¶rÃ°ur,221,2016-08-23 00:00:00,Medium,80-100K,80687.103841747,91353.03
9867901.0,NettÃ³ Selfoss/445,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2015-04-29 00:00:00,Medium,Non-Transacting,0.0,0.0
9868182.0,Seltjarnarneskirkja,Block,Block,ISL,Kirkjubraut 2,Seltjarnarnes,170,2016-08-23 00:00:00,Micro,<2.5K,1365.047767899,1074.32
9868208.0,BifreidaverkstaeÃ°i Blonduos,Auto Shops/Garages/Parking Lots,Services,ISL,Nordurlandsvegi 4,BlÃ¶nduÃ³s,540,2016-08-22 00:00:00,Small,15-20K,17268.173429155,9045.12
9868365.0,VÃ¶rukaup,Hardware/Computer/Electronics Shops,Retail,ISL,Lambhagavegi 5,Reykjavik,113,2016-08-23 00:00:00,Medium,25-35K,27164.682075723,29168.25
9868469.0,Metal design,"Clock, Jeweller, Watch, and Silverware Stores",Retail,ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 2,ReykjavÃ­k,105,2015-04-29 00:00:00,Micro,<2.5K,858.93570247,0.0
9868509.0,BÃ­ltÃ¦kni,Auto Shops/Garages/Parking Lots,Services,ISL,Logafold 23,ReykjavÃ­k,112,2016-08-22 00:00:00,Small,5-7.5K,5290.448152287,5907.2
9868523.0,Snorrastofa,Travel Agencies,Leisure & Entertainment,ISL,Reykholti,Reykholt Ã­ Borgarfir,320,2015-04-29 00:00:00,Small,12.5-15K,13899.733741759,6539.44
9869256.0,V.Ãž.VilhjÃ¡lmsson,Dentistry,"Health, Beauty & Wellness",ISL,BÃ¦jarlind 6,KÃ³pavogur,201,2015-04-29 00:00:00,Medium,35-50K,46716.783179996,46107.56
9869381.0,Kast ehf,"Hobby, Toy, and Game Shops",Retail,ISL,HafnargÃ¶tu 25,ReykjanesbÃ¦r,260,2016-08-23 00:00:00,Medium,25-35K,1636.879381145,31615.21
9869643.0,GrÃ­msborgir ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,Asborgum 30,Selfoss,801,2016-08-19 00:00:00,Small,Non-Transacting,0.0,0.0
9869715.0,Arctic adventures,Hospitality and Experiences,Leisure & Entertainment,ISL,SkÃºtuvogi 2,Reykjavik,104,2016-08-22 00:00:00,Medium,200-300K,243287.256749747,382914.99
9869740.0,HÃ³laskÃ³gur ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,LambalÃ¦k lÃ³Ã°,HvolsvÃ¶llur,861,2015-04-29 00:00:00,Micro,2.5-5K,3970.755139528,4235.86
9869951.0,Laxnes ehf,Sports/Recreation,Leisure & Entertainment,ISL,Laxnesi,Mosfellsbaer,270,2015-04-29 00:00:00,Medium,25-35K,4061.127596428,24361.69
9870266.0,StarfsmannafÃ©lag KÃ³pavogs,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BÃ¦jarlind 14-16,KÃ³pavogur,201,2016-08-23 00:00:00,Small,15-20K,0.0,25266.95
9870370.0,SÃ­ld og Fiskur ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Dalshraun 9,Hafnarfjordur,220,2016-08-25 00:00:00,Micro,<2.5K,2491.575785441,0.0
9870424.0,OrlofssjÃ³Ã°ur KÃ,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BorgartÃºn 30,Reykjavik,101,2015-04-29 00:00:00,Medium,200-300K,232467.313063789,213800.03
9870607.0,HÃ³tel Laxnes,Hospitality and Experiences,Leisure & Entertainment,ISL,HÃ¡holti 7,MosfellsbÃ¦r,270,2015-04-29 00:00:00,Medium,100-125K,71706.175016696,120753.47
9870653.0,River,Clothing/Footwear/Accessories/Apparel,Retail,ISL,LyngÃ¡si 13,EgilsstaÃ°ir,700,2016-08-22 00:00:00,Small,Non-Transacting,0.0,0.0
9870771.0,Umf Selfoss-AÃ°alstjÃ³rn,Non-Profit Membership Organisation,"Charities, Organisations, Government",ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Micro,2.5-5K,0.0,2571.29
9870796.0,Umf.Selfoss-FimleikaakademÃ­a,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Micro,<2.5K,0.0,0.0
9870868.0,BlÃ³mastofa FriÃ°finns,Florists,Retail,ISL,SÃ­Ã°umÃºla 20,ReykjavÃ­k,108,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9870882.0,Umf.Selfoss-FrjÃ¡lsÃ­Ã¾rÃ³ttadeild,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9870908.0,Handkn.deild Umf. Selfoss Ungl.,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9870922.0,Umf.Selfoss-Handboltaakademia,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2017-09-15 00:00:00,Micro,Non-Transacting,0.0,0.0
9870940.0,Umf.Selfoss-JÃºdÃ³deild,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9870954.0,Umf.Selfoss-knattsp.deild ungl.,Sports/Recreation,Leisure & Entertainment,ISL,Engjavegi 50,Selfoss,800,2016-08-19 00:00:00,Medium,35-50K,0.0,1792.74
